x,y,ux,uy
0,20,0.018781072,0.001581894
0,18.75,0.020144728,-0.000512543
0,17.5,0.016176102,-0.009283072
1.09375,20,0.016841318,0.000840982
0,16.25,0.027391438,-0.000295851
0,15,0.028636606,-0.001715643
1.09375,17.5,0.019345316,0.000652004
2.1875,20,0.019138645,0.000701758
0,13.75,0.027748765,-0.002333803
2.1875,18.75,0.019991856,0.000393165
1.09375,15,0.018952734,0.001530205
2.1875,17.5,0.020152205,0.00071947
0,12.5,0.017310548,-0.000112566
3.28125,20,0.020354604,0.000201206
2.1875,16.25,0.019781932,0.000774429
0,11.25,0.034796573,-0.019107962
2.1875,15,0.019701178,0.00151774
3.28125,17.5,0.020189225,0.000527475
1.09375,12.5,0.01902069,0.00066463
2.1875,13.75,0.019560922,0.001320994
4.375,20,0.021986042,0.001201758
0,10,0.020616598,-0.005853805
4.375,18.75,0.021025767,0.000170033
3.28125,15,0.019798603,0.001224404
2.1875,12.5,0.019754522,0.001171034
4.375,17.5,0.020937162,8.88877E-05
0,8.75,0.008441871,0.006268922
1.09375,10,0.018702306,0.001533511
4.375,16.25,0.020986438,0.000390491
5.46875,20,0.021421328,-2.8621E-05
2.1875,11.25,0.01960719,0.001073853
4.375,15,0.020384199,0.000986007
3.28125,12.5,0.020039126,0.001667442
5.46875,17.5,0.021311994,0.000351372
0,7.5,0.0016681,0.015344246
2.1875,10,0.019793272,0.001688701
4.375,13.75,0.020377337,0.000806041
6.5625,20,0.021413591,0.000782659
6.5625,18.75,0.022085901,-5.23112E-05
5.46875,15,0.021267079,0.000537817
4.375,12.5,0.020553566,0.00114536
1.09375,7.5,0.018471753,0.001776814
0,6.25,-0.009979943,0.021056392
2.1875,8.75,0.01928754,0.001674486
6.5625,17.5,0.022079171,0.00029971
3.28125,10,0.020091081,0.001443206
6.5625,16.25,0.021975999,0.000411131
4.375,11.25,0.020584686,0.001734369
7.65625,20,0.022703445,-0.000469556
2.1875,7.5,0.019323772,0.001859168
0,5,0.00569564,0.012305406
5.46875,12.5,0.021077365,0.001386351
6.5625,15,0.021760527,0.000683439
4.375,10,0.02031879,0.001376122
7.65625,17.5,0.022292628,0.000343671
6.5625,13.75,0.021778923,0.001031662
2.1875,6.25,0.019160298,0.002054455
1.09375,5,0.018935194,0.002406574
3.28125,7.5,0.019547802,0.001821447
0,3.75,0.014612626,0.002782683
8.75,20,0.024116305,-0.000539246
4.375,8.75,0.020694916,0.0017457
6.5625,12.5,0.022123831,0.00119612
7.65625,15,0.022480207,0.000601773
8.75,18.75,0.023066374,2.11159E-05
5.46875,10,0.021063332,0.001406416
8.75,17.5,0.023170744,-0.000163235
2.1875,5,0.019104618,0.002250471
6.5625,11.25,0.021841711,0.001151738
4.375,7.5,0.020818004,0.001935995
8.75,16.25,0.023109688,0.000263935
0,2.5,0.006370395,0.014229132
9.84375,20,0.022728708,-2.83209E-05
7.65625,12.5,0.022579469,0.001010386
8.75,15,0.022932299,0.000898111
6.5625,10,0.02141762,0.001351952
3.28125,5,0.019757217,0.00228977
2.1875,3.75,0.019248838,0.002884304
4.375,6.25,0.020262565,0.001857538
9.84375,17.5,0.023631485,0.000423767
1.09375,2.5,0.01842849,0.002465994
8.75,13.75,0.02307422,0.000660016
5.46875,7.5,0.021004297,0.001777408
0,1.25,0.013172928,0.004515566
6.5625,8.75,0.021502075,0.001353838
10.9375,20,0.024618399,-0.000302742
8.75,12.5,0.023219669,0.000933327
7.65625,10,0.022450632,0.001470407
9.84375,15,0.023569476,0.000749336
4.375,5,0.020120719,0.001976159
10.9375,18.75,0.024113437,0.000210268
2.1875,2.5,0.019066462,0.002242144
6.5625,7.5,0.021614491,0.002110199
10.9375,17.5,0.024175762,-7.11618E-05
8.75,11.25,0.022528903,0.00115719
0,0,0.01233782,0.006995577
10.9375,16.25,0.024231019,1.40256E-06
4.375,3.75,0.020743414,0.00211484
9.84375,12.5,0.023451485,0.00088239
3.28125,2.5,0.019522468,0.00288577
5.46875,5,0.020722882,0.002284471
12.03125,20,0.026220795,-0.000745352
8.75,10,0.022929825,0.001579147
2.1875,1.25,0.018982232,0.002764061
6.5625,6.25,0.021792962,0.001983243
10.9375,15,0.024626543,0.00040266
1.09375,0,0.012548577,0.003809255
7.65625,7.5,0.022303525,0.001861582
12.03125,17.5,0.025059822,8.57656E-05
10.9375,13.75,0.024313351,0.00050254
8.75,8.75,0.022532176,0.001285494
4.375,2.5,0.020505385,0.002864951
6.5625,5,0.021499516,0.001696416
10.9375,12.5,0.024161695,0.000809626
9.84375,10,0.023171044,0.001202217
2.1875,0,0.020114807,0.003173413
13.125,20,0.026880652,0.000132555
12.03125,15,0.024800503,0.000425659
8.75,7.5,0.022619349,0.001682099
13.125,18.75,0.025509038,-9.36091E-05
10.9375,11.25,0.024287929,0.000863724
13.125,17.5,0.025177032,-0.000217012
5.46875,2.5,0.02063969,0.002621865
6.5625,3.75,0.021063253,0.002292371
4.375,1.25,0.019948557,0.002838688
7.65625,5,0.022017533,0.001761493
3.28125,0,0.024773242,0.004243441
13.125,16.25,0.025292954,0.000215421
8.75,6.25,0.022730413,0.001805712
10.9375,10,0.023990766,0.00107971
12.03125,12.5,0.02487725,0.000770183
14.21875,20,0.026441981,-0.000508009
9.84375,7.5,0.023535319,0.001708218
13.125,15,0.025471516,0.000340277
6.5625,2.5,0.021126436,0.002531019
4.375,0,0.019919401,0.003127582
10.9375,8.75,0.02395595,0.001236845
13.125,13.75,0.025387671,0.000582224
8.75,5,0.022888663,0.001502585
14.21875,17.5,0.026077919,-0.00051903
12.03125,10,0.024364459,0.001230771
13.125,12.5,0.025073973,0.000794342
10.9375,7.5,0.023885158,0.0014564
6.5625,1.25,0.021376038,0.002913846
14.21875,15,0.025627028,0.000575116
7.65625,2.5,0.021989735,0.002105493
15.3125,20,0.026313433,0.000318033
5.46875,0,0.021965968,0.00331574
8.75,3.75,0.022235159,0.002612865
15.3125,18.75,0.026926715,-0.000490706
13.125,11.25,0.025171648,0.000985475
9.84375,5,0.022917408,0.001766076
15.3125,17.5,0.026401399,-0.000200024
10.9375,6.25,0.023463215,0.001575804
13.125,10,0.024916414,0.000979687
15.3125,16.25,0.026408401,0.000332973
14.21875,12.5,0.025793654,0.000623725
6.5625,0,0.01675094,0.003478687
12.03125,7.5,0.024389449,0.00163275
8.75,2.5,0.02274959,0.002290665
15.3125,15,0.026355049,0.000296824
16.40625,20,0.027919996,-0.000754295
10.9375,5,0.023944248,0.001464241
13.125,8.75,0.025116686,0.001097934
15.3125,13.75,0.026450085,0.000338476
16.40625,17.5,0.027217282,8.0107E-07
7.65625,0,0.016435706,0.002568918
8.75,1.25,0.022415259,0.002678544
14.21875,10,0.025598327,0.000969287
9.84375,2.5,0.023350976,0.002521087
15.3125,12.5,0.026328966,0.00064329
13.125,7.5,0.025116434,0.001444548
10.9375,3.75,0.023690861,0.002009856
16.40625,15,0.027196886,0.000380349
12.03125,5,0.024204827,0.001674713
17.5,20,0.02875882,-0.001090467
15.3125,11.25,0.02571071,0.001162984
17.5,18.75,0.02805158,-0.000641289
13.125,6.25,0.024971141,0.001311356
8.75,0,0.018767665,0.002556487
17.5,17.5,0.027660225,-0.000250152
10.9375,2.5,0.023303276,0.001945313
15.3125,10,0.026560957,0.000882108
14.21875,7.5,0.025424042,0.001387602
16.40625,12.5,0.026962214,0.000883777
17.5,16.25,0.027697502,-0.000177496
13.125,5,0.024855533,0.002116826
17.5,15,0.027528796,0.000244708
15.3125,8.75,0.026382226,0.000753709
9.84375,0,0.022839354,0.002390729
18.625,20,0.031013403,-0.000681326
10.9375,1.25,0.02375912,0.002206248
12.03125,2.5,0.024787536,0.002383933
17.5,13.75,0.027607263,0.000878709
18.625,17.5,0.028329694,-0.000222452
13.125,3.75,0.024951501,0.001804446
16.40625,10,0.026606932,0.000884363
15.3125,7.5,0.026305691,0.00108044
17.5,12.5,0.027326357,0.00045554
14.21875,5,0.025490571,0.00130204
10.9375,0,0.026428903,0.001511673
18.625,15,0.028098785,-0.000161347
17.5,11.25,0.027111753,0.000904946
15.3125,6.25,0.025777816,0.001642378
13.125,2.5,0.02490101,0.001998424
19.75,20,0.023154672,0.000603718
19.75,18.75,0.028912703,-0.000668141
17.5,10,0.027523122,0.00090001
16.40625,7.5,0.026814549,0.001196705
19.75,17.5,0.028942854,-0.000419241
15.3125,5,0.026080418,0.001627048
18.625,12.5,0.028230686,0.000662399
12.03125,0,0.024505779,0.001622843
19.75,16.25,0.029070646,-0.000255689
13.125,1.25,0.024824385,0.002120242
17.5,8.75,0.027098529,0.001006968
14.21875,2.5,0.024997512,0.002275474
19.75,15,0.028939815,0.000101443
20.875,20,0.02943123,-0.000737946
15.3125,3.75,0.025695855,0.001689226
19.75,13.75,0.028643008,0.00028932
17.5,7.5,0.02722877,0.001096929
18.625,10,0.027934102,0.000667154
13.125,0,0.02986359,0.001217035
16.40625,5,0.026767329,0.001396503
20.875,17.5,0.029459975,-0.000277651
19.75,12.5,0.028706454,0.000538225
15.3125,2.5,0.02572843,0.001832048
17.5,6.25,0.02732636,0.001097744
19.75,11.25,0.028098954,0.000797891
20.875,15,0.029394233,-0.000134624
22,20,0.030983478,-0.000340501
14.21875,0,0.037527018,-5.27081E-05
18.625,7.5,0.027768701,0.000977764
22,18.75,0.029980231,-0.000664256
19.75,10,0.028556739,0.000737945
17.5,5,0.027180342,0.001268218
15.3125,1.25,0.025574301,0.002121167
22,17.5,0.03009245,0.000265299
20.875,12.5,0.029132577,-4.65468E-05
16.40625,2.5,0.026318575,0.001764915
22,16.25,0.029704225,0.000266669
19.75,8.75,0.028404864,0.000844551
17.5,3.75,0.026946318,0.001472642
22,15,0.030252876,0.000440736
15.3125,0,0.021259215,0.001138482
23.125,20,0.030946492,-0.000639004
19.75,7.5,0.028410983,0.000948894
22,13.75,0.030064579,0.000293368
18.625,5,0.027693179,0.001425615
20.875,10,0.028610003,0.000912598
17.5,2.5,0.02647744,0.00219993
23.125,17.5,0.030337841,-0.000807606
22,12.5,0.029682809,0.000811111
19.75,6.25,0.028448759,0.000764686
16.40625,0,0.027365618,0.002060391
22,11.25,0.029333547,0.000497632
23.125,15,0.030124794,0.000378851
17.5,1.25,0.026915068,0.002034786
20.875,7.5,0.028762555,0.000838312
19.75,5,0.028038093,0.001257501
24.25,20,0.031987132,-0.000895726
22,10,0.029555268,0.000994295
24.25,18.75,0.031358699,-0.000728368
18.625,2.5,0.027353062,0.001247002
24.25,17.5,0.03094187,-0.000360022
23.125,12.5,0.030062221,-6.87151E-05
22,8.75,0.02935461,0.000933507
17.5,0,0.031250503,0.002966759
19.75,3.75,0.028101541,0.001372374
24.25,16.25,0.030769339,-7.49213E-05
24.25,15,0.030682113,0.000204151
22,7.5,0.029367785,0.001019635
20.875,5,0.028575802,0.001419659
25.375,20,0.031733414,-0.000722653
24.25,13.75,0.030838289,0.000365069
23.125,10,0.029843458,0.000467726
19.75,2.5,0.028036415,0.001938393
24.25,12.5,0.03079883,9.71425E-05
25.375,17.5,0.031770263,4.21167E-05
22,6.25,0.02940665,0.000895465
18.625,0,0.028315224,0.002614613
19.75,1.25,0.027984893,0.001308742
24.25,11.25,0.030348001,0.00040011
25.375,15,0.031499475,0.000311566
22,5,0.028984684,0.001099276
23.125,7.5,0.029766807,0.000784
20.875,2.5,0.02873276,0.001900981
24.25,10,0.03022348,0.000723491
26.5,20,0.03293304,-0.000712528
26.5,18.75,0.03249743,-0.00057865
19.75,0,0.024593589,0.001784222
25.375,12.5,0.031018632,0.000574848
22,3.75,0.02906787,0.001235399
26.5,17.5,0.032479525,-0.000283715
24.25,8.75,0.030341328,0.000570718
26.5,16.25,0.032343821,0.000360315
23.125,5,0.030131982,0.001246095
26.5,15,0.032001789,0.00026184
24.25,7.5,0.030747198,0.000658453
22,2.5,0.029239742,0.00159726
25.375,10,0.030795415,0.000828152
26.5,13.75,0.031813219,-2.2061E-05
27.625,20,0.033492689,-0.000605027
20.875,0,0.033993032,0.003325704
24.25,6.25,0.030130893,0.000486137
26.5,12.5,0.031695621,4.0743E-05
27.625,17.5,0.032758037,-3.69953E-05
22,1.25,0.028920516,0.001834828
26.5,11.25,0.031282217,0.000423982
24.25,5,0.030016653,0.000669741
25.375,7.5,0.030935884,0.000647281
23.125,2.5,0.029707998,0.001198208
27.625,15,0.032622365,-0.000460405
26.5,10,0.030889495,0.000265649
22,0,0.02622942,0.001741353
28.75,20,0.033016088,-0.001121321
24.25,3.75,0.030299733,0.00068423
28.75,18.75,0.034210612,-0.000730221
27.625,12.5,0.031743497,0.00070077
26.5,8.75,0.031379357,0.000100255
28.75,17.5,0.033758417,-0.000269804
28.75,16.25,0.033390965,1.97776E-05
25.375,5,0.031405909,0.000629323
24.25,2.5,0.030562864,0.001483166
26.5,7.5,0.031370961,0.000382258
28.75,15,0.033140531,-0.000566681
23.125,0,0.020778906,-0.000959987
27.625,10,0.032018267,0.000782186
28.75,13.75,0.032593541,0.000372831
26.5,6.25,0.031359085,0.000708858
29.8026966,19.1035534,0.035307905,-0.000398621
24.25,1.25,0.030647145,0.001554448
28.75,12.5,0.032177366,0.000632316
30.15625,20,0.034562844,-0.000861476
29.7656395,16.7809263,0.033357554,-0.000548148
26.5,5,0.031249974,0.000723508
25.375,2.5,0.031177491,0.001289532
28.75,11.25,0.031956947,-8.73907E-05
27.625,7.5,0.03189128,0.000415357
29.7163156,14.5633359,0.033485592,7.78659E-05
24.25,0,0.029899063,0.001703691
28.75,10,0.032122911,0.000421271
26.5,3.75,0.031517676,0.00090379
29.6740506,12.337362,0.032355794,7.21243E-05
30.8553932,18.2071068,0.035367775,-0.000728921
28.75,8.75,0.032170136,0.000255965
30.8095186,17.1377352,0.035027552,-0.00055695
30.7597438,16.1127315,0.034748698,-0.00026948
27.625,5,0.032208917,0.000943437
26.5,2.5,0.03164326,0.001268195
30.710327,15.1154711,0.033919531,-0.000266168
28.75,7.5,0.032224022,0.000429652
31.5625,20,0.035896393,-0.001489617
25.375,0,0.034154229,0.001607668
30.6637694,14.1292482,0.033895184,-0.000263901
29.65625,10,0.032337543,0.000310786
30.6231058,13.1388364,0.033089173,-0.00036727
30.5910784,12.129881,0.032799366,0.000317713
26.5,1.25,0.031537473,0.002036814
28.75,6.25,0.032932986,0.000670247
30.5699873,11.0878255,0.032307301,0.000215463
31.9080898,17.3106602,0.035510915,-0.001173208
32.049257,18.253561,0.035979716,-0.001091287
31.7394915,15.4784562,0.034991859,-0.000524774
29.6739679,7.66213191,0.032504332,0.00048547
27.625,2.5,0.032438917,0.001194988
28.75,5,0.032640479,0.000833334
32.4020561,19.1413907,0.036860938,-0.000742264
30.5625,10,0.032604317,-0.000173722
26.5,0,0.034522471,0.002072238
31.5986488,13.6968781,0.033907217,-0.000456473
30.5699582,8.91199623,0.032713915,0.00020264
31.5034244,11.8925046,0.033007613,0.000324168
28.75,3.75,0.032994379,0.00075558
32.96875,20,0.038450463,-0.002029441
30.5909839,7.86954062,0.032658873,0.000251535
29.7161463,5.43562793,0.032993545,0.000923223
33.187909,18.3036478,0.036786143,-0.001548508
31.46875,10,0.033051523,0.000442573
32.8298879,15.6448932,0.035481731,-0.00075393
32.9607864,16.4142136,0.035659993,-0.001192739
32.7120608,14.8611405,0.035213466,-0.000105802
28.75,2.5,0.032604783,0.0017664
32.6113811,14.0682117,0.034449394,-0.000196169
30.6229461,6.86018614,0.033118442,0.000777889
27.625,0,0.032875717,-0.000357328
32.5272409,13.2653669,0.034091292,0.000223437
32.4609817,12.4551155,0.033269053,5.09167E-05
32.4134294,11.6401806,0.033306304,-6.60092E-05
30.663576,5.86956759,0.033081227,0.000984981
31.5033653,8.10713386,0.033063953,0.000366159
28.75,1.25,0.033199629,0.001365657
32.3844907,10.8196091,0.032922117,0.000152122
29.7655354,3.21843692,0.033905594,0.001171852
33.9379598,17.4798158,0.036540255,-0.001932076
33.8092163,16.5459207,0.036713937,-0.001808205
32.375,10,0.032950883,0.000519659
30.7101484,4.88343591,0.033900567,0.000885489
34.375,20,0.03943929,-0.002302467
34.2948717,18.3541568,0.037446167,-0.002131936
32.3844907,9.18039088,0.033129568,0.000206827
33.6846301,14.2438248,0.034909516,-0.000978461
28.75,0,0.028647591,0.001632614
33.4558331,12.8338556,0.033913216,-0.0007116
34.0134831,15.517767,0.036142746,-0.000951181
31.5985279,6.30238174,0.033242634,0.000587925
30.7596249,3.88654066,0.034047699,0.001148549
32.4134294,8.35981935,0.033282664,0.000158481
33.3234345,11.3878567,0.0334612,0.0001594
34.8794031,19.1912204,0.038362482,-0.002385534
32.4609817,7.5448845,0.033282234,0.000652559
34.6701095,16.6629392,0.036581697,-0.001817298
29.8026966,0.896446608,0.034510124,0.001817544
33.28125,10,0.033120823,0.000304708
30.8094774,2.86201288,0.034381967,0.000816351
32.5272409,6.73463313,0.033538172,0.000521474
31.7394172,4.52108896,0.034156439,0.001380372
35.3901321,18.4002003,0.037988543,-0.002662871
33.3234935,8.61250485,0.032952227,0.000445017
34.5124352,13.0209523,0.034582641,-0.000936983
34.3907125,12.4014855,0.034429705,-0.000695181
34.6643777,13.6095494,0.034814121,-0.000368744
34.2988576,11.7713946,0.033626731,-0.000318039
30.8553932,1.79289322,0.034648215,0.001389729
34.8502573,14.1520512,0.035110566,-0.000935978
32.6113811,5.93178829,0.03409546,0.000791642
34.2357805,11.1504803,0.033218679,-0.00022461
35.78125,20,0.039247383,-0.003562093
35.0661797,14.6213204,0.035495487,-0.001007022
30.15625,0,0.028659435,0.003735839
34.1989941,10.5513928,0.032880535,-9.21021E-05
35.5443882,16.7653398,0.037839449,-0.002007812
35.4022593,15.8460627,0.03717181,-0.001974839
34.1875,10,0.032809578,-5.89168E-05
32.7120608,5.13885953,0.034423064,0.000830642
33.455954,7.16688453,0.034276499,0.000684574
34.1990232,9.44878553,0.032919282,8.51524E-05
35.9050783,17.6210198,0.037991817,-0.002787056
35.5691757,14.8382803,0.036304548,-0.001689547
31.9080898,2.68933983,0.035033181,0.001756156
34.235875,8.85009809,0.033292041,0.000358347
32.8298879,4.3551068,0.034962853,0.000677759
34.2990173,8.22958286,0.033872195,0.000509234
35.3381663,11.9673979,0.034411254,-0.001134779
36.4927956,18.4405424,0.03871101,-0.003463606
35.1528083,10.9429993,0.032895411,-0.002572212
35.6584821,12.9413547,0.034487327,-0.000756343
32.0493554,1.74645265,0.035301535,0.001487359
36.4221331,16.8477591,0.038441316,-0.003113538
33.6847044,5.7566301,0.034967736,0.001090661
36.1523101,15.0222307,0.037000094,-0.002097316
35.09375,10,0.033044865,-0.001038544
34.3909059,7.59969867,0.033917009,0.000241378
32.9607864,3.58578643,0.035414406,0.001589684
36.1188763,13.7248737,0.036089501,-0.001426526
31.5625,0,0.023693461,0.004551501
37.1875,20,0.039644888,-0.003438726
35.152891,9.05750679,0.033365404,-0.000147529
34.5126137,6.98014067,0.034486034,0.000613239
36.939188,16.0744984,0.038596013,-0.002912228
36.7939046,15.1765229,0.037685897,-0.002474815
37.3744685,19.2328346,0.039764213,-0.003900366
32.4023043,0.858643842,0.035646635,0.00158767
34.6644966,6.3911784,0.035100417,0.000718969
34.0134831,4.48223304,0.035667761,0.001616929
36.0768589,10.7803613,0.021930682,-0.009894972
36.1719634,11.160231,0.016594453,-0.010433411
37.3099045,16.9138348,0.039532934,-0.003336757
35.3383356,8.03363834,0.03400195,0.000649898
36.0189814,10.3892182,0.027194529,-0.010627517
36.3044819,11.5307337,0.021079247,-0.00792334
36.938163,14.1844878,0.03708433,-0.001950084
33.8092163,3.45407931,0.035926855,0.001558751
36,10,0.032049022,-0.012564189
36.4727622,11.8864234,0.02538074,-0.005655138
37.6189074,18.4721475,0.040111869,-0.004071944
33.1881926,1.6963917,0.036313091,0.001919103
36.0189814,9.61078176,0.035463171,-0.015352141
36.6741216,12.2222809,0.029067684,-0.003588069
34.8502985,5.84820072,0.035221163,0.001153674
36.0768589,9.21963871,0.036164067,-0.016662711
36.9097759,12.5397864,0.0320222,-0.00189205
37.4541342,15.2953179,0.038498618,-0.003299862
37.90166,17.7157793,0.039963236,-0.004123005
33.9381371,2.5202089,0.03612603,0.002462802
36.1719634,8.839769,0.036391325,-0.014902617
37.1715729,12.8284271,0.034263924,-0.000742496
35.0661797,5.37867965,0.035642713,0.001232345
35.6585861,7.05928214,0.03490927,0.00088374
32.96875,0,0.019401392,0.004920957
36.3044819,8.46926627,0.036680809,-0.013180689
37.4621827,13.0918414,0.035971437,-0.000274209
38.2035694,16.9615706,0.040246462,-0.004392452
34.6701095,3.33706077,0.036593555,0.001661625
38.59375,20,0.040389416,-0.004574992
37.9648632,14.5042977,0.037861541,-0.002691705
38.1270133,15.3871272,0.039092319,-0.003481912
36.4727622,8.11357658,0.037041431,-0.012023128
37.7777191,13.3258785,0.036167279,-0.001031241
35.5690773,5.16170597,0.036788229,0.001583961
34.2953052,1.64590354,0.036860903,0.002244108
38.7834018,18.4927104,0.040255389,-0.004191542
36.1188763,6.27512626,0.036222692,0.001477342
38.5054787,16.2073618,0.040216594,-0.003721287
35.402082,4.15391264,0.036804549,0.00212582
36.6741216,7.77771906,0.036958144,-0.009816479
38.1200263,13.5306797,0.036306339,-0.001772527
36.9097759,7.4602136,0.03705181,-0.007779367
38.4692663,13.6955181,0.036592125,-0.002277688
38.7882313,15.4509936,0.039620376,-0.003486921
36.1520265,4.97772984,0.037228923,0.002617673
39.1016285,16.9904469,0.040344916,-0.004138829
35.5443881,3.23466017,0.037398271,0.002361903
34.375,0,0.011674563,0.00316745
37.1715729,7.17157287,0.037461715,-0.005896842
38.838559,13.8276696,0.038462974,-0.002849407
39.0326702,14.6903065,0.038909001,-0.003408479
34.8798147,0.808836857,0.037763932,0.002394746
36.9379148,5.8154777,0.036974342,0.002439788
35.3906025,1.59986518,0.037615014,0.003534028
39.4198552,15.4881833,0.040242394,-0.003734647
40,20,0.039743931,-0.004568886
37.4621826,6.90815862,0.037803064,-0.004213067
39.2196387,13.9231411,0.042231397,-0.003183761
36.7934711,4.8234168,0.037363659,0.002831178
40,19.25,0.041307955,-0.004260665
35.9053723,2.37902114,0.037986815,0.002881109
40,18.5,0.041156509,-0.004222829
40,17.75,0.040913515,-0.004654429
36.4221331,3.15224093,0.037462159,0.003829431
40,17,0.041003437,-0.004201476
37.7777191,6.67412154,0.038140599,-0.002779008
39.609507,13.9808938,0.046588089,-0.003591697
40,16.25,0.040697715,-0.003979919
36.938894,3.92546072,0.037809052,0.00314953
40,15.5,0.040764079,-0.003988094
40,14.75,0.040929664,-0.003715488
37.4536638,4.70461669,0.038092401,0.003008782
40,14,0.049079953,-0.003929198
38.1200263,6.46932034,0.038525376,-0.001612528
35.78125,0,0.0431702,-0.004226776
37.9644515,5.49564501,0.038189539,0.003319445
36.4931876,1.55951212,0.038610632,0.003417048
40.5792151,15.4883089,0.041557218,-0.003929062
37.3099045,3.08616519,0.038561625,0.00364598
38.4692663,6.30448186,0.038934661,-0.000772174
40.3892183,13.9810186,0.051203539,-0.004280384
40.8977341,16.9905093,0.041778165,-0.003923357
41.2162531,18.4927097,0.041685973,-0.004133815
38.1266213,4.61281826,0.03853978,0.003065627
41.40625,20,0.041594986,-0.004190071
38.838559,6.17233038,0.039383421,-0.000217785
40.7803613,13.9231411,0.057464535,-0.004694705
40.9678621,14.6903806,0.041728996,-0.003013905
41.212377,15.4510782,0.04237931,-0.003585213
41.4949015,16.2074147,0.042401663,-0.003997656
39.2196387,6.07685887,0.039744354,0.001064011
41.160231,13.8280366,0.052654246,-0.0037447
37.9018062,2.28424103,0.039281605,0.003886806
38.2035694,3.03842944,0.038947681,0.003932666
37.6191413,1.52788503,0.039283639,0.003811481
39.0324656,5.30966499,0.039758887,0.00364215
38.5053325,3.79261785,0.039399451,0.003967908
38.7879974,4.54897384,0.039830321,0.003765416
